t # 0 U 1
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 0
v 6 1
v 7 3
v 8 5
v 9 1
v 10 6
v 11 2
v 12 3
v 13 7
v 14 8
v 15 1
v 16 2
v 17 3
v 18 1
v 19 5
v 20 9
v 21 1
v 22 10
v 23 11
v 24 12
v 25 8
v 26 12
v 27 1
v 28 13
v 29 11
v 30 13
v 31 8
v 32 5
v 33 14
v 34 1
v 35 15
v 36 1
v 37 3
v 38 3
v 39 11
v 40 8
v 41 16
v 42 11
v 43 17
v 44 8
v 45 5
v 46 1
v 47 18
v 48 3
v 49 5
v 50 1
v 51 4
v 52 1
v 53 2
v 54 3
v 55 1
v 56 19
v 57 5
v 58 1
v 59 20
v 60 21
e 61 9 10
e 9 61 11
e 42 59 9
e 92 70 10
e 70 92 11
e 43 67 10
e 67 43 11
e 66 92 9
e 15 11 10
e 11 15 11
e 43 53 10
e 53 43 11
e 62 67 9
e 35 47 10
e 47 35 11
e 57 59 10
e 59 57 11
e 2 63 10
e 63 2 11
e 28 56 10
e 56 28 11
e 85 35 10
e 35 85 11
e 27 28 10
e 28 27 11
e 33 35 9
e 61 52 1
e 28 47 10
e 47 28 11
e 15 16 10
e 16 15 11
e 36 61 10
e 61 36 11
e 76 56 10
e 56 76 11
e 15 76 10
e 76 15 11
e 27 3 10
e 3 27 11
e 36 15 10
e 15 36 11
e 11 35 10
e 35 11 11
e 9 1 10
e 1 9 11
e 85 21 10
e 21 85 11
e 12 4 10
e 4 12 11
e 15 44 10
e 44 15 11
e 12 44 10
e 44 12 11
e 73 47 10
e 47 73 11
e 10 12 9
e 36 47 10
e 47 36 11
e 9 92 10
e 92 9 11
e 85 80 10
e 80 85 11
e 73 80 10
e 80 73 11
e 32 33 1
e 71 63 10
e 63 71 11
e 1 56 10
e 56 1 11
e 80 41 10
e 41 80 11
e 4 1 10
e 1 4 11
e 3 53 10
e 53 3 11
e 85 92 10
e 92 85 11
e 36 53 10
e 53 36 11
e 36 16 10
e 16 36 11
e 73 76 10
e 76 73 11
e 36 76 10
e 76 36 11
e 43 35 10
e 35 43 11
e 28 63 10
e 63 28 11
e 60 71 9
e 36 59 10
e 59 36 11
e 21 70 10
e 70 21 11
e 24 67 10
e 67 24 11
e 4 35 10
e 35 4 11
e 27 4 10
e 4 27 11
e 71 70 10
e 70 71 11
e 30 31 1
e 81 88 9
e 12 92 10
e 92 12 11
e 82 1 10
e 1 82 11
e 21 41 10
e 41 21 11
e 43 61 10
e 61 43 11
e 12 29 1
e 51 82 9
e 24 82 10
e 82 24 11
e 24 35 10
e 35 24 11
e 15 70 10
e 70 15 11
e 4 53 10
e 53 4 11
e 27 92 10
e 92 27 11
e 24 44 10
e 44 24 11
e 27 35 10
e 35 27 11
e 71 1 10
e 1 71 11
e 27 43 10
e 43 27 11
e 61 4 10
e 4 61 11
e 71 15 10
e 15 71 11
e 11 76 10
e 76 11 11
e 60 41 9
e 1 11 10
e 11 1 11
e 1 76 10
e 76 1 11
e 4 15 10
e 15 4 11
e 71 6 10
e 6 71 11
e 43 47 10
e 47 43 11
e 16 47 10
e 47 16 11
e 80 56 10
e 56 80 11
e 80 92 10
e 92 80 11
e 9 44 10
e 44 9 11
e 43 16 10
e 16 43 11
e 41 70 10
e 70 41 11
e 96 92 9
e 24 56 10
e 56 24 11
e 2 70 10
e 70 2 11
e 35 80 10
e 80 35 11
e 71 11 10
e 11 71 11
e 61 59 10
e 59 61 11
e 60 7 9
e 9 41 10
e 41 9 11
e 4 63 10
e 63 4 11
e 12 56 10
e 56 12 11
e 24 28 10
e 28 24 11
e 23 28 9
e 89 91 9
e 57 9 10
e 9 57 11
e 57 67 10
e 67 57 11
e 73 11 10
e 11 73 11
e 2 1 10
e 1 2 11
e 73 74 1
e 28 67 10
e 67 28 11
e 4 85 10
e 85 4 11
e 36 56 10
e 56 36 11
e 71 2 10
e 2 71 11
e 3 11 10
e 11 3 11
e 1 59 10
e 59 1 11
e 9 85 10
e 85 9 11
e 61 76 10
e 76 61 11
e 95 96 1
e 71 7 10
e 7 71 11
e 12 9 10
e 9 12 11
e 3 59 10
e 59 3 11
e 7 8 1
e 6 47 10
e 47 6 11
e 1 3 10
e 3 1 11
e 2 6 10
e 6 2 11
e 57 35 10
e 35 57 11
e 43 63 10
e 63 43 11
e 53 56 10
e 56 53 11
e 15 92 10
e 92 15 11
e 67 56 10
e 56 67 11
e 67 44 10
e 44 67 11
e 3 28 10
e 28 3 11
e 6 1 10
e 1 6 11
e 21 92 10
e 92 21 11
e 28 80 10
e 80 28 11
e 2 56 10
e 56 2 11
e 31 34 9
e 1 92 10
e 92 1 11
e 12 3 10
e 3 12 11
e 85 76 10
e 76 85 11
e 7 80 10
e 80 7 11
e 12 7 10
e 7 12 11
e 72 59 9
e 15 80 10
e 80 15 11
e 57 11 10
e 11 57 11
e 2 19 1
e 47 59 10
e 59 47 11
e 6 56 10
e 56 6 11
e 3 44 10
e 44 3 11
e 92 63 10
e 63 92 11
e 36 63 10
e 63 36 11
e 57 21 10
e 21 57 11
e 12 82 10
e 82 12 11
e 27 44 10
e 44 27 11
e 57 73 10
e 73 57 11
e 27 15 10
e 15 27 11
e 24 9 10
e 9 24 11
e 15 18 1
e 24 11 10
e 11 24 11
e 71 56 10
e 56 71 11
e 34 49 1
e 47 76 10
e 76 47 11
e 11 56 10
e 56 11 11
e 28 59 10
e 59 28 11
e 4 70 10
e 70 4 11
e 61 11 10
e 11 61 11
e 35 44 10
e 44 35 11
e 82 7 10
e 7 82 11
e 35 76 10
e 76 35 11
e 71 76 10
e 76 71 11
e 85 7 10
e 7 85 11
e 7 70 10
e 70 7 11
e 36 71 10
e 71 36 11
e 43 92 10
e 92 43 11
e 6 41 10
e 41 6 11
e 28 41 10
e 41 28 11
e 51 57 9
e 16 67 10
e 67 16 11
e 43 41 10
e 41 43 11
e 82 41 10
e 41 82 11
e 61 6 10
e 6 61 11
e 6 28 10
e 28 6 11
e 69 73 9
e 85 56 10
e 56 85 11
e 57 28 10
e 28 57 11
e 14 43 4
e 24 70 10
e 70 24 11
e 1 41 10
e 41 1 11
e 61 3 10
e 3 61 11
e 73 63 10
e 63 73 11
e 53 44 10
e 44 53 11
e 47 48 1
e 43 80 10
e 80 43 11
e 73 70 10
e 70 73 11
e 65 87 9
e 67 63 10
e 63 67 11
e 24 53 10
e 53 24 11
e 15 63 10
e 63 15 11
e 16 56 10
e 56 16 11
e 71 44 10
e 44 71 11
e 3 70 10
e 70 3 11
e 36 85 10
e 85 36 11
e 55 88 9
e 61 7 10
e 7 61 11
e 11 47 10
e 47 11 11
e 73 3 10
e 3 73 11
e 20 30 9
e 27 59 10
e 59 27 11
e 15 67 10
e 67 15 11
e 28 76 10
e 76 28 11
e 82 76 10
e 76 82 11
e 2 16 10
e 16 2 11
e 36 82 10
e 82 36 11
e 6 70 10
e 70 6 11
e 71 67 10
e 67 71 11
e 24 92 10
e 92 24 11
e 36 37 1
e 2 59 10
e 59 2 11
e 85 70 10
e 70 85 11
e 12 35 10
e 35 12 11
e 1 53 10
e 53 1 11
e 7 67 10
e 67 7 11
e 35 63 10
e 63 35 11
e 73 35 10
e 35 73 11
e 86 6 9
e 6 53 10
e 53 6 11
e 2 73 10
e 73 2 11
e 24 15 10
e 15 24 11
e 12 76 10
e 76 12 11
e 43 46 1
e 61 80 10
e 80 61 11
e 27 9 10
e 9 27 11
e 6 35 10
e 35 6 11
e 47 70 10
e 70 47 11
e 1 44 10
e 44 1 11
e 15 6 10
e 6 15 11
e 2 7 10
e 7 2 11
e 61 63 10
e 63 61 11
e 80 63 10
e 63 80 11
e 1 63 10
e 63 1 11
e 27 6 10
e 6 27 11
e 4 92 10
e 92 4 11
e 57 2 10
e 2 57 11
e 85 53 10
e 53 85 11
e 43 28 10
e 28 43 11
e 59 67 10
e 67 59 11
e 36 4 10
e 4 36 11
e 50 56 9
e 57 47 10
e 47 57 11
e 16 41 10
e 41 16 11
e 57 63 10
e 63 57 11
e 36 41 10
e 41 36 11
e 15 3 10
e 3 15 11
e 47 92 10
e 92 47 11
e 71 3 10
e 3 71 11
e 61 85 10
e 85 61 11
e 47 53 10
e 53 47 11
e 80 81 1
e 73 16 10
e 16 73 11
e 61 73 10
e 73 61 11
e 11 67 10
e 67 11 11
e 21 44 10
e 44 21 11
e 85 67 10
e 67 85 11
e 16 59 10
e 59 16 11
e 1 0 1
e 23 27 9
e 27 11 10
e 11 27 11
e 16 44 10
e 44 16 11
e 85 41 10
e 41 85 11
e 82 79 1
e 36 2 10
e 2 36 11
e 85 86 1
e 2 53 10
e 53 2 11
e 17 35 9
e 43 1 10
e 1 43 11
e 36 11 10
e 11 36 11
e 47 63 10
e 63 47 11
e 57 15 10
e 15 57 11
e 43 70 10
e 70 43 11
e 6 16 10
e 16 6 11
e 7 63 10
e 63 7 11
e 6 63 10
e 63 6 11
e 92 56 10
e 56 92 11
e 27 57 10
e 57 27 11
e 24 80 10
e 80 24 11
e 35 41 10
e 41 35 11
e 4 9 10
e 9 4 11
e 77 88 9
e 57 85 10
e 85 57 11
e 12 71 10
e 71 12 11
e 6 80 10
e 80 6 11
e 27 56 10
e 56 27 11
e 24 41 10
e 41 24 11
e 27 82 10
e 82 27 11
e 76 63 10
e 63 76 11
e 59 80 10
e 80 59 11
e 4 6 10
e 6 4 11
e 2 67 10
e 67 2 11
e 82 85 10
e 85 82 11
e 82 9 10
e 9 82 11
e 16 92 10
e 92 16 11
e 5 1 4
e 9 59 10
e 59 9 11
e 61 21 10
e 21 61 11
e 61 28 10
e 28 61 11
e 7 56 10
e 56 7 11
e 23 21 9
e 1 28 10
e 28 1 11
e 6 67 10
e 67 6 11
e 21 63 10
e 63 21 11
e 60 61 9
e 60 63 9
e 43 15 10
e 15 43 11
e 56 70 10
e 70 56 11
e 35 70 10
e 70 35 11
e 90 88 9
e 73 41 10
e 41 73 11
e 43 6 10
e 6 43 11
e 82 3 10
e 3 82 11
e 7 41 10
e 41 7 11
e 24 3 10
e 3 24 11
e 29 30 9
e 12 2 10
e 2 12 11
e 1 16 10
e 16 1 11
e 51 71 9
e 21 53 10
e 53 21 11
e 24 61 10
e 61 24 11
e 82 44 10
e 44 82 11
e 24 85 10
e 85 24 11
e 92 41 10
e 41 92 11
e 12 73 10
e 73 12 11
e 12 85 10
e 85 12 11
e 7 92 10
e 92 7 11
e 7 35 10
e 35 7 11
e 16 70 10
e 70 16 11
e 21 47 10
e 47 21 11
e 59 70 10
e 70 59 11
e 53 70 10
e 70 53 11
e 3 47 10
e 47 3 11
e 1 47 10
e 47 1 11
e 2 47 10
e 47 2 11
e 12 11 10
e 11 12 11
e 27 41 10
e 41 27 11
e 27 71 10
e 71 27 11
e 74 95 9
e 57 7 10
e 7 57 11
e 36 43 10
e 43 36 11
e 43 2 10
e 2 43 11
e 13 38 9
e 82 59 10
e 59 82 11
e 25 30 9
e 61 15 10
e 15 61 11
e 12 80 10
e 80 12 11
e 15 53 10
e 53 15 11
e 67 41 10
e 41 67 11
e 2 80 10
e 80 2 11
e 27 7 10
e 7 27 11
e 71 47 10
e 47 71 11
e 15 73 10
e 73 15 11
e 36 9 10
e 9 36 11
e 9 47 10
e 47 9 11
e 3 35 10
e 35 3 11
e 71 53 10
e 53 71 11
e 57 76 10
e 76 57 11
e 16 35 10
e 35 16 11
e 68 70 9
e 14 3 4
e 21 35 10
e 35 21 11
e 12 28 10
e 28 12 11
e 71 35 10
e 35 71 11
e 28 44 10
e 44 28 11
e 4 7 10
e 7 4 11
e 12 67 10
e 67 12 11
e 15 59 10
e 59 15 11
e 36 3 10
e 3 36 11
e 9 35 10
e 35 9 11
e 59 44 10
e 44 59 11
e 12 16 10
e 16 12 11
e 35 67 10
e 67 35 11
e 61 70 10
e 70 61 11
e 53 55 1
e 61 1 10
e 1 61 11
e 14 35 4
e 88 94 1
e 50 63 9
e 82 6 10
e 6 82 11
e 71 59 10
e 59 71 11
e 7 76 10
e 76 7 11
e 85 16 10
e 16 85 11
e 24 63 10
e 63 24 11
e 36 80 10
e 80 36 11
e 67 90 1
e 0 3 9
e 82 92 10
e 92 82 11
e 85 63 10
e 63 85 11
e 21 76 10
e 76 21 11
e 87 89 1
e 11 63 10
e 63 11 11
e 37 30 9
e 64 83 9
e 82 15 10
e 15 82 11
e 59 53 10
e 53 59 11
e 12 61 10
e 61 12 11
e 71 4 10
e 4 71 11
e 36 1 10
e 1 36 11
e 24 59 10
e 59 24 11
e 63 54 1
e 9 56 10
e 56 9 11
e 61 56 10
e 56 61 11
e 38 39 1
e 14 92 4
e 4 11 10
e 11 4 11
e 73 1 10
e 1 73 11
e 59 76 10
e 76 59 11
e 2 76 10
e 76 2 11
e 27 61 10
e 61 27 11
e 11 80 10
e 80 11 11
e 11 59 10
e 59 11 11
e 57 41 10
e 41 57 11
e 3 21 10
e 21 3 11
e 82 53 10
e 53 82 11
e 85 3 10
e 3 85 11
e 35 59 10
e 59 35 11
e 49 6 9
e 50 76 9
e 40 42 1
e 14 4 4
e 4 47 10
e 47 4 11
e 27 47 10
e 47 27 11
e 24 16 10
e 16 24 11
e 73 28 10
e 28 73 11
e 21 59 10
e 59 21 11
e 4 41 10
e 41 4 11
e 52 87 9
e 21 56 10
e 56 21 11
e 27 25 1
e 35 92 10
e 92 35 11
e 6 7 10
e 7 6 11
e 76 92 10
e 92 76 11
e 71 85 10
e 85 71 11
e 4 2 10
e 2 4 11
e 43 3 10
e 3 43 11
e 3 63 10
e 63 3 11
e 63 70 10
e 70 63 11
e 21 67 10
e 67 21 11
e 12 1 10
e 1 12 11
e 27 85 10
e 85 27 11
e 43 11 10
e 11 43 11
e 82 70 10
e 70 82 11
e 82 4 10
e 4 82 11
e 2 28 10
e 28 2 11
e 53 92 10
e 92 53 11
e 43 57 10
e 57 43 11
e 27 76 10
e 76 27 11
e 59 56 10
e 56 59 11
e 71 28 10
e 28 71 11
e 1 35 10
e 35 1 11
e 4 16 10
e 16 4 11
e 85 44 10
e 44 85 11
e 9 16 10
e 16 9 11
e 4 67 10
e 67 4 11
e 12 47 10
e 47 12 11
e 76 44 10
e 44 76 11
e 57 70 10
e 70 57 11
e 27 67 10
e 67 27 11
e 36 6 10
e 6 36 11
e 12 15 10
e 15 12 11
e 9 11 10
e 11 9 11
e 9 21 10
e 21 9 11
e 9 63 10
e 63 9 11
e 6 21 10
e 21 6 11
e 3 41 10
e 41 3 11
e 11 70 10
e 70 11 11
e 73 85 10
e 85 73 11
e 60 21 9
e 82 35 10
e 35 82 11
e 4 76 10
e 76 4 11
e 60 11 9
e 36 92 10
e 92 36 11
e 43 59 10
e 59 43 11
e 50 53 9
e 73 21 10
e 21 73 11
e 73 6 10
e 6 73 11
e 24 57 10
e 57 24 11
e 12 41 10
e 41 12 11
e 4 28 10
e 28 4 11
e 16 53 10
e 53 16 11
e 28 35 10
e 35 28 11
e 1 80 10
e 80 1 11
e 15 56 10
e 56 15 11
e 2 11 10
e 11 2 11
e 9 6 10
e 6 9 11
e 80 44 10
e 44 80 11
e 15 85 10
e 85 15 11
e 21 26 1
e 6 76 10
e 76 6 11
e 6 3 10
e 3 6 11
e 73 59 10
e 59 73 11
e 12 59 10
e 59 12 11
e 12 63 10
e 63 12 11
e 4 21 10
e 21 4 11
e 49 43 9
e 24 7 10
e 7 24 11
e 11 41 10
e 41 11 11
e 36 28 10
e 28 36 11
e 21 80 10
e 80 21 11
e 3 80 10
e 80 3 11
e 10 24 9
e 71 80 10
e 80 71 11
e 82 16 10
e 16 82 11
e 27 1 10
e 1 27 11
e 28 92 10
e 92 28 11
e 82 28 10
e 28 82 11
e 61 44 10
e 44 61 11
e 1 21 10
e 21 1 11
e 76 70 10
e 70 76 11
e 5 9 4
e 94 92 9
e 82 56 10
e 56 82 11
e 59 63 10
e 63 59 11
e 71 92 10
e 92 71 11
e 24 4 10
e 4 24 11
e 12 6 10
e 6 12 11
e 73 53 10
e 53 73 11
e 61 16 10
e 16 61 11
e 47 56 10
e 56 47 11
e 24 2 10
e 2 24 11
e 23 44 9
e 82 47 10
e 47 82 11
e 57 3 10
e 3 57 11
e 59 92 10
e 92 59 11
e 12 43 10
e 43 12 11
e 15 41 10
e 41 15 11
e 4 80 10
e 80 4 11
e 24 47 10
e 47 24 11
e 58 83 9
e 45 83 9
e 2 3 10
e 3 2 11
e 27 16 10
e 16 27 11
e 62 80 9
e 10 36 9
e 96 16 4
e 80 70 10
e 70 80 11
e 7 47 10
e 47 7 11
e 96 59 9
e 4 44 10
e 44 4 11
e 15 28 10
e 28 15 11
e 48 40 9
e 92 44 10
e 44 92 11
e 85 59 10
e 59 85 11
e 61 47 10
e 47 61 11
e 27 2 10
e 2 27 11
e 43 71 10
e 71 43 11
e 82 73 10
e 73 82 11
e 43 56 10
e 56 43 11
e 47 41 10
e 41 47 11
e 57 92 10
e 92 57 11
e 56 58 1
e 43 4 10
e 4 43 11
e 1 7 10
e 7 1 11
e 85 1 10
e 1 85 11
e 4 59 10
e 59 4 11
e 7 59 10
e 59 7 11
e 61 35 10
e 35 61 11
e 27 53 10
e 53 27 11
e 73 44 10
e 44 73 11
e 57 1 10
e 1 57 11
e 78 76 9
e 43 73 10
e 73 43 11
e 59 41 10
e 41 59 11
e 79 87 9
e 60 57 9
e 2 92 10
e 92 2 11
e 16 63 10
e 63 16 11
e 57 80 10
e 80 57 11
e 28 22 1
e 24 1 10
e 1 24 11
e 85 28 10
e 28 85 11
e 26 38 9
e 75 87 9
e 57 16 10
e 16 57 11
e 47 44 10
e 44 47 11
e 82 67 10
e 67 82 11
e 15 47 10
e 47 15 11
e 57 56 10
e 56 57 11
e 24 6 10
e 6 24 11
e 61 53 10
e 53 61 11
e 4 73 10
e 73 4 11
e 9 67 10
e 67 9 11
e 24 43 10
e 43 24 11
e 27 70 10
e 70 27 11
e 62 53 9
e 73 67 10
e 67 73 11
e 57 53 10
e 53 57 11
e 73 92 10
e 92 73 11
e 15 7 10
e 7 15 11
e 36 70 10
e 70 36 11
e 2 21 10
e 21 2 11
e 15 21 10
e 21 15 11
e 14 6 4
e 82 80 10
e 80 82 11
e 36 73 10
e 73 36 11
e 76 77 1
e 24 71 10
e 71 24 11
e 4 5 1
e 9 28 10
e 28 9 11
e 85 47 10
e 47 85 11
e 57 75 1
e 12 21 10
e 21 12 11
e 73 7 10
e 7 73 11
e 24 20 1
e 14 59 4
e 35 56 10
e 56 35 11
e 23 24 9
e 96 70 9
e 24 73 10
e 73 24 11
e 67 92 10
e 92 67 11
e 1 70 10
e 70 1 11
e 54 83 9
e 11 92 10
e 92 11 11
e 57 6 10
e 6 57 11
e 3 76 10
e 76 3 11
e 18 73 9
e 23 56 9
e 12 53 10
e 53 12 11
e 43 76 10
e 76 43 11
e 36 35 10
e 35 36 11
e 36 44 10
e 44 36 11
e 24 21 10
e 21 24 11
e 93 4 9
e 11 13 1
e 50 80 9
e 82 63 10
e 63 82 11
-
t # 19 U 4
v 0 7
v 1 8
v 2 33
v 3 215
v 4 33
v 5 215
e 1 4 9
e 0 2 10
e 2 0 11
e 3 2 4
e 4 2 10
e 2 4 11
e 0 4 10
e 4 0 11
e 0 1 1
e 3 0 9
e 5 4 4
e 5 0 4
e 1 2 9
-
t # 20 C 1
v 0 252
v 1 253
v 2 254
v 3 31
v 4 190
v 5 25
v 6 13
v 7 26
v 8 22
v 9 29
v 10 255
v 11 37
v 12 2
v 13 34
v 14 26
v 15 26
v 16 32
v 17 34
v 18 4
v 19 50
v 20 29
v 21 51
v 22 33
v 23 22
v 24 31
v 25 26
v 26 26
v 27 26
v 28 26
v 29 18
v 30 45
v 31 4
v 32 47
v 33 38
v 34 256
v 35 252
v 36 10
v 37 253
v 38 22
v 39 39
v 40 26
v 41 37
v 42 256
v 43 43
v 44 52
v 45 38
v 46 26
v 47 53
v 48 27
v 49 26
v 50 39
v 51 26
v 52 26
v 53 31
v 54 4
v 55 29
v 56 22
v 57 49
v 58 26
v 59 23
v 60 28
v 61 29
v 62 24
v 63 22
v 64 0
v 65 0
v 66 257
v 67 28
v 68 51
v 69 2
v 70 25
v 71 8
v 72 7
v 73 27
v 74 26
v 75 26
v 76 26
v 77 26
v 78 23
v 79 29
v 80 25
v 81 24
v 82 22
v 83 26
v 84 4
v 85 30
v 86 258
v 87 26
v 88 25
v 89 29
v 90 259
v 91 44
v 92 16
v 93 43
v 94 24
v 95 22
v 96 30
v 97 259
v 98 23
v 99 35
v 100 44
v 101 43
v 102 26
v 103 48
v 104 258
v 105 16
v 106 45
v 107 26
e 47 48 6
e 47 73 6
e 22 13 10
e 13 22 11
e 36 92 10
e 92 36 11
e 85 61 10
e 61 85 11
e 96 22 10
e 22 96 11
e 47 9 10
e 9 47 11
e 36 100 10
e 100 36 11
e 36 32 10
e 32 36 11
e 3 91 10
e 91 3 11
e 45 9 10
e 9 45 11
e 77 84 9
e 43 24 4
e 62 92 10
e 92 62 11
e 33 61 10
e 61 33 11
e 36 104 6
e 48 89 10
e 89 48 11
e 54 41 10
e 41 54 11
e 36 55 10
e 55 36 11
e 32 84 10
e 84 32 11
e 27 19 4
e 96 79 10
e 79 96 11
e 96 100 10
e 100 96 11
e 79 82 1
e 54 32 10
e 32 54 11
e 60 100 6
e 96 21 10
e 21 96 11
e 36 11 10
e 11 36 11
e 85 11 10
e 11 85 11
e 72 54 10
e 54 72 11
e 47 91 10
e 91 47 11
e 18 89 10
e 89 18 11
e 47 32 6
e 47 0 6
e 36 89 6
e 86 90 1
e 45 91 10
e 91 45 11
e 82 89 9
e 45 13 6
e 36 13 10
e 13 36 11
e 32 41 10
e 41 32 11
e 17 105 10
e 105 17 11
e 19 100 10
e 100 19 11
e 33 11 10
e 11 33 11
e 41 40 1
e 48 73 6
e 85 9 10
e 9 85 11
e 96 89 10
e 89 96 11
e 72 85 10
e 85 72 11
e 36 86 6
e 60 99 6
e 3 55 10
e 55 3 11
e 42 20 9
e 83 99 9
e 45 31 10
e 31 45 11
e 45 105 10
e 105 45 11
e 47 69 6
e 79 105 10
e 105 79 11
e 32 31 10
e 31 32 11
e 72 36 10
e 36 72 11
e 67 41 6
e 36 48 6
e 33 48 10
e 48 33 11
e 38 13 4
e 99 17 10
e 17 99 11
e 65 57 9
e 60 86 6
e 97 100 9
e 54 11 10
e 11 54 11
e 54 31 10
e 31 54 11
e 47 92 6
e 96 48 10
e 48 96 11
e 32 68 10
e 68 32 11
e 36 73 6
e 45 79 10
e 79 45 11
e 55 105 10
e 105 55 11
e 32 55 10
e 55 32 11
e 41 105 10
e 105 41 11
e 33 45 10
e 45 33 11
e 24 84 10
e 84 24 11
e 45 20 6
e 47 73 10
e 73 47 11
e 67 62 6
e 96 13 10
e 13 96 11
e 85 89 6
e 31 94 10
e 94 31 11
e 19 31 10
e 31 19 11
e 47 86 6
e 43 53 4
e 55 56 1
e 61 94 10
e 94 61 11
e 32 27 1
e 72 68 6
e 96 94 10
e 94 96 11
e 72 81 10
e 81 72 11
e 36 91 10
e 91 36 11
e 67 91 6
e 22 19 10
e 19 22 11
e 3 94 10
e 94 3 11
e 36 9 10
e 9 36 11
e 99 89 10
e 89 99 11
e 67 20 6
e 11 91 10
e 91 11 11
e 18 9 10
e 9 18 11
e 72 73 6
e 99 84 10
e 84 99 11
e 47 100 6
e 17 91 10
e 91 17 11
e 72 45 6
e 60 18 6
e 48 46 1
e 24 17 10
e 17 24 11
e 17 9 10
e 9 17 11
e 36 3 6
e 20 31 10
e 31 20 11
e 24 89 6
e 36 84 10
e 84 36 11
e 47 61 10
e 61 47 11
e 36 57 6
e 47 54 10
e 54 47 11
e 96 19 10
e 19 96 11
e 45 89 6
e 32 21 10
e 21 32 11
e 32 20 10
e 20 32 11
e 48 94 10
e 94 48 11
e 18 84 10
e 84 18 11
e 72 55 10
e 55 72 11
e 36 19 10
e 19 36 11
e 32 20 6
e 102 12 9
e 17 20 10
e 20 17 11
e 17 94 10
e 94 17 11
e 18 91 10
e 91 18 11
e 99 24 10
e 24 99 11
e 48 89 6
e 10 12 9
e 67 32 6
e 54 94 10
e 94 54 11
e 99 19 10
e 19 99 11
e 32 19 10
e 19 32 11
e 67 68 6
e 79 89 10
e 89 79 11
e 22 24 10
e 24 22 11
e 99 32 10
e 32 99 11
e 96 9 10
e 9 96 11
e 22 79 10
e 79 22 11
e 2 73 6
e 24 26 1
e 36 22 10
e 22 36 11
e 47 31 10
e 31 47 11
e 73 84 10
e 84 73 11
e 45 55 10
e 55 45 11
e 96 91 10
e 91 96 11
e 47 91 6
e 47 89 6
e 72 21 6
e 85 45 10
e 45 85 11
e 25 21 4
e 48 100 10
e 100 48 11
e 43 81 9
e 69 62 6
e 33 19 10
e 19 33 11
e 13 14 1
e 72 100 6
e 54 24 10
e 24 54 11
e 55 91 10
e 91 55 11
e 84 105 10
e 105 84 11
e 72 100 10
e 100 72 11
e 54 3 10
e 3 54 11
e 57 92 10
e 92 57 11
e 73 100 10
e 100 73 11
e 22 53 10
e 53 22 11
e 24 32 10
e 32 24 11
e 22 73 10
e 73 22 11
e 36 92 6
e 24 9 10
e 9 24 11
e 4 22 9
e 60 54 6
e 54 53 10
e 53 54 11
e 64 57 4
e 9 20 10
e 20 9 11
e 85 99 10
e 99 85 11
e 61 100 10
e 100 61 11
e 19 13 6
e 54 20 10
e 20 54 11
e 11 105 10
e 105 11 11
e 98 105 9
e 26 32 4
e 60 104 6
e 36 21 10
e 21 36 11
e 67 0 6
e 18 21 10
e 21 18 11
e 79 84 10
e 84 79 11
e 33 53 10
e 53 33 11
e 73 74 1
e 33 21 10
e 21 33 11
e 73 94 10
e 94 73 11
e 47 33 10
e 33 47 11
e 60 92 6
e 67 33 6
e 32 13 6
e 36 68 6
e 60 12 6
e 72 94 6
e 68 105 10
e 105 68 11
e 33 17 10
e 17 33 11
e 36 53 6
e 3 20 10
e 20 3 11
e 68 100 10
e 100 68 11
e 21 94 10
e 94 21 11
e 45 42 1
e 24 11 10
e 11 24 11
e 36 45 6
e 36 19 6
e 99 22 10
e 22 99 11
e 33 31 10
e 31 33 11
e 19 89 10
e 89 19 11
e 24 19 10
e 19 24 11
e 85 33 10
e 33 85 11
e 47 45 6
e 99 20 6
e 85 31 10
e 31 85 11
e 36 89 10
e 89 36 11
e 32 105 10
e 105 32 11
e 85 48 10
e 48 85 11
e 47 100 10
e 100 47 11
e 11 94 10
e 94 11 11
e 57 81 6
e 33 79 10
e 79 33 11
e 19 41 10
e 41 19 11
e 88 89 9
e 67 96 6
e 21 55 10
e 55 21 11
e 28 31 9
e 72 86 6
e 67 21 6
e 36 21 6
e 55 31 10
e 31 55 11
e 47 89 10
e 89 47 11
e 47 68 6
e 36 79 10
e 79 36 11
e 47 11 10
e 11 47 11
e 96 31 10
e 31 96 11
e 16 18 9
e 53 58 1
e 36 20 6
e 36 12 6
e 24 89 10
e 89 24 11
e 36 31 10
e 31 36 11
e 99 55 10
e 55 99 11
e 47 24 10
e 24 47 11
e 18 33 10
e 33 18 11
e 13 20 10
e 20 13 11
e 29 32 9
e 100 101 1
e 72 104 6
e 17 55 10
e 55 17 11
e 33 3 10
e 3 33 11
e 50 45 4
e 21 13 10
e 13 21 11
e 55 94 10
e 94 55 11
e 99 54 10
e 54 99 11
e 36 57 10
e 57 36 11
e 33 54 10
e 54 33 11
e 13 31 10
e 31 13 11
e 47 55 10
e 55 47 11
e 54 79 10
e 79 54 11
e 65 11 4
e 99 73 10
e 73 99 11
e 36 85 10
e 85 36 11
e 99 9 10
e 9 99 11
e 24 31 10
e 31 24 11
e 36 24 6
e 19 53 10
e 53 19 11
e 3 13 10
e 13 3 11
e 72 11 6
e 71 36 9
e 68 61 10
e 61 68 11
e 24 48 10
e 48 24 11
e 67 94 6
e 47 54 6
