t # 0 U 16
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 10
v 11 11
v 12 12
v 13 13
v 14 14
v 15 15
v 16 16
v 17 17
v 18 18
v 19 19
v 20 20
v 21 15
v 22 21
v 23 22
v 24 23
v 25 24
v 26 11
v 27 21
v 28 25
v 29 26
v 30 27
v 31 15
v 32 28
v 33 29
v 34 30
v 35 31
v 36 32
v 37 31
v 38 33
v 39 11
v 40 15
v 41 34
v 42 35
v 43 7
v 44 15
v 45 32
v 46 36
v 47 31
v 48 26
v 49 37
v 50 15
v 51 15
v 52 38
v 53 39
v 54 15
v 55 40
v 56 11
v 57 15
v 58 41
v 59 23
v 60 42
e 112 47 11
e 79 101 10
e 101 79 11
e 12 7 10
e 7 12 11
e 40 81 10
e 81 40 11
e 79 52 10
e 52 79 11
e 114 89 10
e 89 114 11
e 60 81 10
e 81 60 11
e 8 10 10
e 10 8 11
e 1 4 10
e 4 1 11
e 12 5 10
e 5 12 11
e 21 71 10
e 71 21 11
e 60 54 10
e 54 60 11
e 112 77 10
e 77 112 11
e 1 80 10
e 80 1 11
e 70 81 4
e 63 73 10
e 73 63 11
e 52 4 10
e 4 52 11
e 18 51 10
e 51 18 11
e 54 58 10
e 58 54 11
e 81 66 10
e 66 81 11
e 63 77 10
e 77 63 11
e 60 76 10
e 76 60 11
e 63 81 10
e 81 63 11
e 5 101 10
e 101 5 11
e 1 77 10
e 77 1 11
e 112 4 10
e 4 112 11
e 1 112 10
e 112 1 11
e 43 7 7
e 50 101 10
e 101 50 11
e 81 4 10
e 4 81 11
e 89 52 10
e 52 89 11
e 114 4 10
e 4 114 11
e 87 86 1
e 73 42 10
e 42 73 11
e 3 85 10
e 85 3 11
e 30 114 10
e 114 30 11
e 23 96 10
e 96 23 11
e 61 32 10
e 32 61 11
e 21 7 10
e 7 21 11
e 109 91 10
e 91 109 11
e 64 90 10
e 90 64 11
e 107 78 10
e 78 107 11
e 46 91 7
e 94 51 4
e 3 10 6
e 5 32 10
e 32 5 11
e 52 101 10
e 101 52 11
e 26 32 10
e 32 26 11
e 51 101 10
e 101 51 11
e 20 101 5
e 30 64 10
e 64 30 11
e 43 5 10
e 5 43 11
e 12 114 10
e 114 12 11
e 63 89 10
e 89 63 11
e 79 7 10
e 7 79 11
e 12 66 10
e 66 12 11
e 14 13 1
e 63 101 10
e 101 63 11
e 91 34 10
e 34 91 11
e 20 73 10
e 73 20 11
e 58 96 10
e 96 58 11
e 57 40 10
e 40 57 11
e 91 64 10
e 64 91 11
e 20 40 10
e 40 20 11
e 47 77 10
e 77 47 11
e 12 64 10
e 64 12 11
e 43 47 10
e 47 43 11
e 60 90 10
e 90 60 11
e 20 57 10
e 57 20 11
e 107 50 10
e 50 107 11
e 3 58 10
e 58 3 11
e 98 14 10
e 14 98 11
e 18 77 10
e 77 18 11
e 43 4 10
e 4 43 11
e 109 66 10
e 66 109 11
e 78 4 10
e 4 78 11
e 50 21 10
e 21 50 11
e 114 79 7
e 30 57 10
e 57 30 11
e 91 10 10
e 10 91 11
e 60 32 10
e 32 60 11
e 64 7 10
e 7 64 11
e 91 1 10
e 1 91 11
e 54 7 10
e 7 54 11
e 84 89 9
e 60 8 10
e 8 60 11
e 91 52 10
e 52 91 11
e 107 42 10
e 42 107 11
e 64 52 10
e 52 64 11
e 20 81 10
e 81 20 11
e 114 78 10
e 78 114 11
e 91 5 10
e 5 91 11
e 42 7 10
e 7 42 11
e 89 21 10
e 21 89 11
e 1 96 10
e 96 1 11
e 14 90 10
e 90 14 11
e 110 77 4
e 50 96 10
e 96 50 11
e 73 101 5
e 4 7 10
e 7 4 11
e 60 85 10
e 85 60 11
e 47 107 10
e 107 47 11
e 43 79 7
e 30 73 10
e 73 30 11
e 12 50 10
e 50 12 11
e 50 76 10
e 76 50 11
e 47 57 6
e 46 12 7
e 8 14 10
e 14 8 11
e 73 32 5
e 8 32 6
e 57 14 10
e 14 57 11
e 30 78 10
e 78 30 11
e 57 64 10
e 64 57 11
e 107 66 10
e 66 107 11
e 60 79 10
e 79 60 11
e 47 81 10
e 81 47 11
e 51 71 10
e 71 51 11
e 12 20 10
e 20 12 11
e 107 114 10
e 114 107 11
e 71 77 7
e 114 79 10
e 79 114 11
e 43 54 7
e 91 76 10
e 76 91 11
e 64 75 1
e 5 73 10
e 73 5 11
e 71 32 6
e 58 21 10
e 21 58 11
e 63 79 7
e 74 73 9
e 43 41 7
e 23 73 10
e 73 23 11
e 47 3 10
e 3 47 11
e 98 50 10
e 50 98 11
e 76 90 10
e 90 76 11
e 47 32 10
e 32 47 11
e 51 58 10
e 58 51 11
e 3 7 10
e 7 3 11
e 63 40 10
e 40 63 11
e 30 58 10
e 58 30 11
e 5 81 10
e 81 5 11
e 3 73 10
e 73 3 11
e 8 89 10
e 89 8 11
e 43 61 10
e 61 43 11
e 78 52 10
e 52 78 11
e 50 7 10
e 7 50 11
e 78 64 10
e 64 78 11
e 30 57 5
e 3 61 10
e 61 3 11
e 85 112 10
e 112 85 11
e 109 40 10
e 40 109 11
e 107 112 10
e 112 107 11
e 99 96 9
e 94 1 4
e 52 81 10
e 81 52 11
e 41 73 10
e 73 41 11
e 20 61 10
e 61 20 11
e 100 42 9
e 61 64 10
e 64 61 11
e 50 90 10
e 90 50 11
e 63 32 10
e 32 63 11
e 98 80 10
e 80 98 11
e 43 3 7
e 85 89 10
e 89 85 11
e 54 51 10
e 51 54 11
e 3 71 10
e 71 3 11
e 64 10 6
e 14 101 10
e 101 14 11
e 91 101 10
e 101 91 11
e 78 23 10
e 23 78 11
e 60 50 10
e 50 60 11
e 12 89 10
e 89 12 11
e 50 7 6
e 8 63 10
e 63 8 11
e 28 109 4
e 6 14 4
e 8 61 10
e 61 8 11
e 64 1 10
e 1 64 11
e 68 67 9
e 60 61 10
e 61 60 11
e 21 81 10
e 81 21 11
e 30 61 10
e 61 30 11
e 109 8 10
e 8 109 11
e 47 26 10
e 26 47 11
e 3 50 10
e 50 3 11
e 98 107 10
e 107 98 11
e 67 77 7
e 43 114 10
e 114 43 11
e 41 4 10
e 4 41 11
e 109 54 10
e 54 109 11
e 5 21 10
e 21 5 11
e 79 73 10
e 73 79 11
e 109 4 10
e 4 109 11
e 43 14 10
e 14 43 11
e 20 98 10
e 98 20 11
e 85 5 10
e 5 85 11
e 50 23 10
e 23 50 11
e 98 1 10
e 1 98 11
e 79 64 10
e 64 79 11
e 41 76 10
e 76 41 11
e 8 52 10
e 52 8 11
e 35 96 10
e 96 35 11
e 30 71 10
e 71 30 11
e 18 79 10
e 79 18 11
e 61 101 10
e 101 61 11
e 98 78 6
e 20 26 10
e 26 20 11
e 52 73 10
e 73 52 11
e 58 112 10
e 112 58 11
e 57 7 10
e 7 57 11
e 45 96 10
e 96 45 11
e 47 98 10
e 98 47 11
e 40 64 10
e 64 40 11
e 43 60 7
e 61 69 1
e 32 7 10
e 7 32 11
e 58 10 10
e 10 58 11
e 46 55 7
e 3 32 6
e 30 5 10
e 5 30 11
e 43 51 10
e 51 43 11
e 43 109 7
e 63 80 10
e 80 63 11
e 54 101 10
e 101 54 11
e 41 101 10
e 101 41 11
e 98 81 10
e 81 98 11
e 76 58 10
e 58 76 11
e 3 7 6
e 63 4 10
e 4 63 11
e 5 10 10
e 10 5 11
e 8 77 7
e 43 42 7
e 60 42 10
e 42 60 11
e 91 14 10
e 14 91 11
e 85 42 10
e 42 85 11
e 89 77 10
e 77 89 11
e 107 61 6
e 47 23 10
e 23 47 11
e 85 51 10
e 51 85 11
e 63 52 10
e 52 63 11
e 57 5 10
e 5 57 11
e 107 71 10
e 71 107 11
e 61 89 10
e 89 61 11
e 73 4 10
e 4 73 11
e 109 85 10
e 85 109 11
e 51 66 10
e 66 51 11
e 54 1 10
e 1 54 11
e 60 80 10
e 80 60 11
e 61 40 10
e 40 61 11
e 63 76 10
e 76 63 11
e 71 77 10
e 77 71 11
e 64 34 10
e 34 64 11
e 61 50 10
e 50 61 11
e 18 90 10
e 90 18 11
e 80 101 10
e 101 80 11
e 21 96 10
e 96 21 11
e 98 10 10
e 10 98 11
e 3 79 10
e 79 3 11
e 85 77 10
e 77 85 11
e 98 26 10
e 26 98 11
e 60 112 10
e 112 60 11
e 109 96 10
e 96 109 11
e 109 71 10
e 71 109 11
e 18 114 10
e 114 18 11
e 43 10 7
e 58 71 10
e 71 58 11
e 98 58 10
e 58 98 11
e 98 42 10
e 42 98 11
e 34 32 10
e 32 34 11
e 14 4 10
e 4 14 11
e 26 81 10
e 81 26 11
e 100 48 9
e 61 23 10
e 23 61 11
e 26 112 10
e 112 26 11
e 41 7 10
e 7 41 11
e 43 48 7
e 30 50 10
e 50 30 11
e 90 4 10
e 4 90 11
e 107 61 10
e 61 107 11
e 90 77 10
e 77 90 11
e 12 85 10
e 85 12 11
e 30 42 10
e 42 30 11
e 8 64 10
e 64 8 11
e 89 112 10
e 112 89 11
e 5 42 10
e 42 5 11
e 90 96 10
e 96 90 11
e 30 101 5
e 47 7 10
e 7 47 11
e 34 4 10
e 4 34 11
e 115 48 9
e 63 26 10
e 26 63 11
e 51 10 10
e 10 51 11
e 38 42 9
e 26 7 6
e 43 73 10
e 73 43 11
e 14 26 10
e 26 14 11
e 43 30 7
e 63 51 10
e 51 63 11
e 79 5 10
e 5 79 11
e 51 32 10
e 32 51 11
e 52 71 10
e 71 52 11
e 64 23 10
e 23 64 11
e 58 14 10
e 14 58 11
e 41 81 10
e 81 41 11
e 47 40 10
e 40 47 11
e 47 79 10
e 79 47 11
e 56 5 4
e 47 71 10
e 71 47 11
e 88 21 4
e 107 1 10
e 1 107 11
e 61 78 10
e 78 61 11
e 18 76 10
e 76 18 11
e 30 96 10
e 96 30 11
e 20 76 10
e 76 20 11
e 79 32 10
e 32 79 11
e 76 7 6
e 3 80 10
e 80 3 11
e 12 14 10
e 14 12 11
e 66 77 10
e 77 66 11
e 76 4 10
e 4 76 11
e 107 32 10
e 32 107 11
e 8 121 7
e 71 42 10
e 42 71 11
e 57 41 10
e 41 57 11
e 81 32 5
e 57 73 10
e 73 57 11
e 79 26 10
e 26 79 11
e 114 54 7
e 40 50 10
e 50 40 11
e 18 5 10
e 5 18 11
e 61 77 10
e 77 61 11
e 91 4 10
e 4 91 11
e 89 1 10
e 1 89 11
e 64 26 10
e 26 64 11
e 60 3 10
e 3 60 11
e 1 5 10
e 5 1 11
e 3 52 10
e 52 3 11
e 33 54 9
e 114 40 10
e 40 114 11
e 43 60 10
e 60 43 11
e 46 19 7
e 110 4 4
e 12 16 1
e 3 121 7
e 58 4 10
e 4 58 11
e 3 34 10
e 34 3 11
e 61 51 10
e 51 61 11
e 20 57 6
e 20 47 5
e 47 73 10
e 73 47 11
e 23 26 10
e 26 23 11
e 41 34 10
e 34 41 11
e 28 57 4
e 43 40 7
e 14 23 10
e 23 14 11
e 3 112 10
e 112 3 11
e 47 101 10
e 101 47 11
e 47 90 10
e 90 47 11
e 43 64 7
e 63 54 7
e 85 1 10
e 1 85 11
e 34 96 10
e 96 34 11
e 12 76 10
e 76 12 11
e 46 109 7
e 78 81 10
e 81 78 11
e 5 90 10
e 90 5 11
e 109 47 5
e 3 54 10
e 54 3 11
e 22 104 10
e 104 22 11
e 18 98 10
e 98 18 11
e 47 1 10
e 1 47 11
e 30 47 5
e 109 21 10
e 21 109 11
e 20 109 10
e 109 20 11
e 78 32 10
e 32 78 11
e 109 1 10
e 1 109 11
e 12 8 10
e 8 12 11
e 78 112 10
e 112 78 11
e 43 77 10
e 77 43 11
e 41 112 10
e 112 41 11
e 14 71 10
e 71 14 11
e 98 78 10
e 78 98 11
e 97 107 9
e 114 58 10
e 58 114 11
e 32 42 10
e 42 32 11
e 121 120 1
e 89 32 10
e 32 89 11
e 47 61 10
e 61 47 11
e 67 65 1
e 61 26 10
e 26 61 11
e 34 58 10
e 58 34 11
e 34 44 1
e 57 26 10
e 26 57 11
e 57 42 10
e 42 57 11
e 3 1 10
e 1 3 11
e 81 101 10
e 101 81 11
e 23 10 10
e 10 23 11
e 20 79 10
e 79 20 11
e 43 71 10
e 71 43 11
e 91 96 10
e 96 91 11
e 107 80 10
e 80 107 11
e 47 51 10
e 51 47 11
e 54 112 10
e 112 54 11
e 114 42 10
e 42 114 11
e 94 114 4
e 114 7 10
e 7 114 11
e 58 42 10
e 42 58 11
e 34 112 10
e 112 34 11
e 109 50 10
e 50 109 11
e 72 77 9
e 89 80 10
e 80 89 11
e 113 23 9
e 76 42 10
e 42 76 11
e 85 73 10
e 73 85 11
e 76 77 10
e 77 76 11
e 61 90 10
e 90 61 11
e 12 96 10
e 96 12 11
e 98 89 10
e 89 98 11
e 109 114 10
e 114 109 11
e 79 81 10
e 81 79 11
e 57 90 10
e 90 57 11
e 54 50 10
e 50 54 11
e 41 42 10
e 42 41 11
e 90 101 10
e 101 90 11
e 98 63 10
e 63 98 11
e 8 34 10
e 34 8 11
e 47 42 10
e 42 47 11
e 61 34 10
e 34 61 11
e 8 101 10
e 101 8 11
e 61 7 10
e 7 61 11
e 63 83 1
e 107 40 10
e 40 107 11
e 109 80 10
e 80 109 11
e 8 78 10
e 78 8 11
e 76 10 10
e 10 76 11
e 98 7 10
e 7 98 11
e 61 79 7
e 81 7 10
e 7 81 11
e 91 32 10
e 32 91 11
e 47 41 10
e 41 47 11
e 12 41 10
e 41 12 11
e 91 98 10
e 98 91 11
e 73 32 10
e 32 73 11
e 76 80 10
e 80 76 11
e 91 89 10
e 89 91 11
e 12 71 10
e 71 12 11
e 20 91 10
e 91 20 11
e 71 4 10
e 4 71 11
e 101 96 10
e 96 101 11
e 89 90 10
e 90 89 11
e 30 18 10
e 18 30 11
e 76 5 10
e 5 76 11
e 43 66 10
e 66 43 11
e 23 21 10
e 21 23 11
e 12 3 10
e 3 12 11
e 80 7 10
e 7 80 11
e 30 76 10
e 76 30 11
e 60 23 10
e 23 60 11
e 14 10 10
e 10 14 11
e 79 76 10
e 76 79 11
e 98 61 6
e 20 112 10
e 112 20 11
e 66 10 10
e 10 66 11
e 77 42 10
e 42 77 11
e 12 112 10
e 112 12 11
e 57 96 10
e 96 57 11
e 98 21 10
e 21 98 11
e 114 112 10
e 112 114 11
e 89 7 10
e 7 89 11
e 112 101 10
e 101 112 11
e 98 51 10
e 51 98 11
e 50 42 10
e 42 50 11
e 47 76 10
e 76 47 11
e 91 23 10
e 23 91 11
e 89 73 10
e 73 89 11
e 109 41 10
e 41 109 11
e 89 51 10
e 51 89 11
e 34 7 10
e 7 34 11
e 43 63 7
e 8 7 6
e 18 7 10
e 7 18 11
e 109 78 10
e 78 109 11
e 85 84 1
e 43 85 7
e 83 78 4
e 78 50 10
e 50 78 11
e 61 76 10
e 76 61 11
e 98 71 10
e 71 98 11
e 108 18 9
e 43 35 10
e 35 43 11
e 61 52 10
e 52 61 11
e 114 77 10
e 77 114 11
e 112 81 10
e 81 112 11
e 47 54 10
e 54 47 11
e 76 81 10
e 81 76 11
e 12 91 10
e 91 12 11
e 3 63 10
e 63 3 11
e 47 10 10
e 10 47 11
e 32 96 10
e 96 32 11
e 18 96 10
e 96 18 11
e 64 81 10
e 81 64 11
e 63 64 10
e 64 63 11
e 43 8 7
e 30 81 10
e 81 30 11
e 85 4 10
e 4 85 11
e 109 10 10
e 10 109 11
e 43 40 10
e 40 43 11
e 51 49 1
e 85 26 10
e 26 85 11
e 8 54 10
e 54 8 11
e 43 64 10
e 64 43 11
e 47 5 10
e 5 47 11
e 91 42 10
e 42 91 11
e 26 4 10
e 4 26 11
e 90 81 10
e 81 90 11
e 64 85 10
e 85 64 11
e 107 58 10
e 58 107 11
e 18 52 10
e 52 18 11
e 71 73 7
e 78 21 10
e 21 78 11
e 89 66 10
e 66 89 11
e 90 10 6
e 21 73 10
e 73 21 11
e 79 41 10
e 41 79 11
e 89 34 10
e 34 89 11
e 20 32 10
e 32 20 11
e 23 101 10
e 101 23 11
e 57 3 10
e 3 57 11
e 60 57 6
e 12 54 10
e 54 12 11
e 34 21 10
e 21 34 11
e 78 51 10
e 51 78 11
e 50 77 10
e 77 50 11
e 34 10 10
e 10 34 11
e 57 58 10
e 58 57 11
e 18 89 10
e 89 18 11
e 55 15 1
e 57 101 5
e 1 14 10
e 14 1 11
e 47 78 10
e 78 47 11
e 21 66 10
e 66 21 11
e 64 7 6
e 114 26 10
e 26 114 11
e 23 90 10
e 90 23 11
e 66 96 10
e 96 66 11
e 30 85 10
e 85 30 11
e 65 66 9
e 21 77 10
e 77 21 11
e 64 32 10
e 32 64 11
e 1 73 10
e 73 1 11
e 107 114 6
e 8 32 10
e 32 8 11
e 54 89 10
e 89 54 11
e 60 51 10
e 51 60 11
e 107 79 10
e 79 107 11
e 81 73 10
e 73 81 11
e 54 71 10
e 71 54 11
e 15 12 9
e 79 51 10
e 51 79 11
e 60 101 10
e 101 60 11
e 60 18 10
e 18 60 11
e 30 47 10
e 47 30 11
e 105 66 7
e 114 52 10
e 52 114 11
e 57 34 10
e 34 57 11
e 94 98 4
e 78 76 10
e 76 78 11
e 40 77 10
e 77 40 11
e 9 7 9
e 8 40 10
e 40 8 11
e 109 73 10
e 73 109 11
e 43 20 7
e 5 80 10
e 80 5 11
e 3 78 10
e 78 3 11
e 85 21 10
e 21 85 11
e 5 14 10
e 14 5 11
e 111 10 9
e 63 1 10
e 1 63 11
e 57 51 10
e 51 57 11
e 51 14 10
e 14 51 11
e 107 26 10
e 26 107 11
e 61 1 10
e 1 61 11
e 107 14 10
e 14 107 11
e 91 54 10
e 54 91 11
e 22 92 2
e 109 32 10
e 32 109 11
e 43 1 7
e 1 23 10
e 23 1 11
e 20 80 10
e 80 20 11
e 43 50 10
e 50 43 11
e 14 96 10
e 96 14 11
e 58 73 10
e 73 58 11
e 81 80 10
e 80 81 11
e 43 12 10
e 12 43 11
e 61 42 10
e 42 61 11
e 14 21 10
e 21 14 11
e 88 58 4
e 60 21 10
e 21 60 11
e 51 52 10
e 52 51 11
e 91 51 10
e 51 91 11
e 43 81 7
e 30 109 10
e 109 30 11
e 80 4 10
e 4 80 11
e 54 73 10
e 73 54 11
e 107 64 10
e 64 107 11
e 79 62 1
e 114 34 10
e 34 114 11
e 109 79 10
e 79 109 11
e 47 96 10
e 96 47 11
e 80 10 10
e 10 80 11
e 77 4 10
e 4 77 11
e 66 7 10
e 7 66 11
e 89 26 10
e 26 89 11
e 61 10 10
e 10 61 11
e 3 66 7
e 76 26 10
e 26 76 11
e 98 76 10
e 76 98 11
e 78 77 10
e 77 78 11
e 46 66 7
e 98 101 10
e 101 98 11
e 78 26 10
e 26 78 11
e 91 79 10
e 79 91 11
e 29 27 1
e 21 112 10
e 112 21 11
e 64 101 5
e 54 34 10
e 34 54 11
e 40 1 10
e 1 40 11
e 123 124 1
e 125 94 1
-
t # 58 U 2
v 0 81
v 1 28
v 2 27
v 3 101
v 4 12
v 5 155
v 6 97
v 7 28
v 8 12
v 9 81
v 10 62
v 11 92
v 12 91
v 13 69
v 14 26
v 15 7
v 16 90
v 17 63
v 18 21
v 19 19
v 20 11
v 21 620
v 22 93
v 23 71
v 24 751
v 25 70
v 26 64
v 27 86
v 28 84
v 29 95
v 30 63
v 31 752
v 32 63
v 33 8
v 34 26
v 35 36
v 36 752
v 37 7
v 38 89
v 39 753
v 40 74
v 41 15
v 42 60
v 43 754
v 44 616
v 45 11
v 46 71
v 47 76
v 48 73
v 49 15
v 50 72
v 51 69
v 52 26
v 53 755
v 54 11
v 55 77
v 56 80
v 57 77
v 58 87
v 59 65
v 60 82
v 61 81
v 62 96
v 63 19
v 64 86
v 65 69
v 66 83
v 67 69
v 68 11
v 69 77
v 70 91
v 71 75
v 72 67
v 73 81
v 74 85
v 75 754
v 76 81
v 77 4
v 78 78
e 25 11 10
e 11 25 11
e 44 30 10
e 30 44 11
e 24 53 4
e 11 32 10
e 32 11 11
e 2 38 10
e 38 2 11
e 78 74 10
e 74 78 11
e 25 57 10
e 57 25 11
e 22 56 10
e 56 22 11
e 23 46 6
e 25 56 10
e 56 25 11
e 11 56 10
e 56 11 11
e 26 17 10
e 17 26 11
e 47 74 10
e 74 47 11
e 46 45 1
e 57 71 10
e 71 57 11
e 40 48 10
e 48 40 11
e 53 29 10
e 29 53 11
e 28 74 10
e 74 28 11
e 6 22 10
e 22 6 11
e 63 19 1
e 28 18 10
e 18 28 11
e 59 56 10
e 56 59 11
e 38 74 10
e 74 38 11
e 30 46 10
e 46 30 11
e 58 22 10
e 22 58 11
e 5 78 10
e 78 5 11
e 48 66 10
e 66 48 11
e 26 32 10
e 32 26 11
e 2 78 10
e 78 2 11
e 58 55 10
e 55 58 11
e 53 58 10
e 58 53 11
e 57 74 10
e 74 57 11
e 69 47 10
e 47 69 11
e 59 71 10
e 71 59 11
e 11 22 10
e 22 11 11
e 29 59 10
e 59 29 11
e 55 69 10
e 69 55 11
e 57 3 10
e 3 57 11
e 48 30 10
e 30 48 11
e 76 61 1
e 58 60 10
e 60 58 11
e 2 17 10
e 17 2 11
e 59 47 10
e 47 59 11
e 6 48 10
e 48 6 11
e 2 29 10
e 29 2 11
e 78 47 10
e 47 78 11
e 38 3 10
e 3 38 11
e 26 57 10
e 57 26 11
e 30 66 10
e 66 30 11
e 38 52 6
e 5 58 10
e 58 5 11
e 26 56 10
e 56 26 11
e 5 29 10
e 29 5 11
e 69 50 10
e 50 69 11
e 8 26 4
e 40 69 10
e 69 40 11
e 48 50 10
e 50 48 11
e 6 18 10
e 18 6 11
e 40 11 10
e 11 40 11
e 48 71 10
e 71 48 11
e 55 11 10
e 11 55 11
e 38 17 10
e 17 38 11
e 60 59 10
e 59 60 11
e 69 56 10
e 56 69 11
e 20 50 9
e 69 38 10
e 38 69 11
e 59 57 10
e 57 59 11
e 13 18 9
e 22 44 10
e 44 22 11
e 78 28 10
e 28 78 11
e 32 47 10
e 47 32 11
e 25 55 10
e 55 25 11
e 68 11 4
e 2 66 10
e 66 2 11
e 71 18 10
e 18 71 11
e 42 52 9
e 44 18 10
e 18 44 11
e 55 71 10
e 71 55 11
e 6 26 6
e 53 30 10
e 30 53 11
e 32 71 10
e 71 32 11
e 25 46 10
e 46 25 11
e 32 36 1
e 53 78 10
e 78 53 11
e 11 57 10
e 57 11 11
e 25 26 10
e 26 25 11
e 5 47 10
e 47 5 11
e 40 26 10
e 26 40 11
e 40 44 10
e 44 40 11
e 69 78 10
e 78 69 11
e 22 38 10
e 38 22 11
e 38 47 10
e 47 38 11
e 44 71 10
e 71 44 11
e 74 18 10
e 18 74 11
e 9 22 9
e 69 32 10
e 32 69 11
e 6 3 10
e 3 6 11
e 32 74 10
e 74 32 11
e 2 74 10
e 74 2 11
e 5 74 10
e 74 5 11
e 47 3 10
e 3 47 11
e 5 71 10
e 71 5 11
e 53 55 10
e 55 53 11
e 11 44 10
e 44 11 11
e 48 38 10
e 38 48 11
e 0 28 4
e 26 18 10
e 18 26 11
e 50 66 10
e 66 50 11
e 25 47 10
e 47 25 11
e 58 17 10
e 17 58 11
e 29 44 2
e 29 44 10
e 44 29 11
e 58 71 10
e 71 58 11
e 25 18 10
e 18 25 11
e 60 66 10
e 66 60 11
e 25 32 10
e 32 25 11
e 29 57 10
e 57 29 11
e 7 17 9
e 38 23 10
e 23 38 11
e 55 17 10
e 17 55 11
e 48 69 10
e 69 48 11
e 48 23 10
e 23 48 11
e 53 3 10
e 3 53 11
e 69 71 10
e 71 69 11
e 48 17 10
e 17 48 11
e 28 3 10
e 3 28 11
e 22 50 10
e 50 22 11
e 78 46 10
e 46 78 11
e 55 44 10
e 44 55 11
e 40 2 10
e 2 40 11
e 48 56 10
e 56 48 11
e 56 46 10
e 46 56 11
e 29 46 10
e 46 29 11
e 36 43 9
e 2 46 10
e 46 2 11
e 60 74 10
e 74 60 11
e 53 2 10
e 2 53 11
e 44 78 10
e 78 44 11
e 69 57 10
e 57 69 11
e 78 30 10
e 30 78 11
e 47 50 10
e 50 47 11
e 55 74 10
e 74 55 11
e 53 23 10
e 23 53 11
e 57 47 10
e 47 57 11
e 49 48 9
e 48 74 10
e 74 48 11
e 26 48 10
e 48 26 11
e 76 38 4
e 59 28 10
e 28 59 11
e 59 32 10
e 32 59 11
e 17 71 10
e 71 17 11
e 50 66 6
e 56 18 10
e 18 56 11
e 30 31 1
e 48 59 10
e 59 48 11
e 22 78 10
e 78 22 11
e 38 71 10
e 71 38 11
e 48 3 10
e 3 48 11
e 26 55 6
e 48 78 10
e 78 48 11
e 22 18 10
e 18 22 11
e 38 56 10
e 56 38 11
e 30 74 10
e 74 30 11
e 72 22 4
e 53 22 10
e 22 53 11
e 40 78 10
e 78 40 11
e 33 32 9
e 48 32 10
e 32 48 11
e 57 56 10
e 56 57 11
e 6 11 6
e 23 66 10
e 66 23 11
e 6 28 10
e 28 6 11
e 60 57 10
e 57 60 11
e 26 50 10
e 50 26 11
e 74 66 10
e 66 74 11
e 26 71 10
e 71 26 11
e 38 3 6
e 6 55 10
e 55 6 11
e 59 78 10
e 78 59 11
e 72 78 4
e 40 57 10
e 57 40 11
e 40 47 10
e 47 40 11
e 16 6 4
e 57 50 10
e 50 57 11
e 26 11 10
e 11 26 11
e 58 46 10
e 46 58 11
e 78 56 10
e 56 78 11
e 77 75 9
e 5 30 10
e 30 5 11
e 59 23 10
e 23 59 11
e 5 22 10
e 22 5 11
e 6 69 10
e 69 6 11
e 48 60 10
e 60 48 11
e 25 66 10
e 66 25 11
e 5 44 10
e 44 5 11
e 55 29 10
e 29 55 11
e 53 57 10
e 57 53 11
e 57 17 10
e 17 57 11
e 53 50 10
e 50 53 11
e 44 32 10
e 32 44 11
e 25 6 10
e 6 25 11
e 26 28 10
e 28 26 11
e 5 53 10
e 53 5 11
e 56 17 10
e 17 56 11
e 6 71 10
e 71 6 11
e 60 23 10
e 23 60 11
e 76 46 4
e 28 23 10
e 23 28 11
e 11 23 10
e 23 11 11
e 25 60 10
e 60 25 11
e 58 6 10
e 6 58 11
e 23 66 6
e 55 18 10
e 18 55 11
e 53 56 10
e 56 53 11
e 5 17 10
e 17 5 11
e 11 71 10
e 71 11 11
e 52 71 6
e 55 60 10
e 60 55 11
e 58 28 10
e 28 58 11
e 60 29 10
e 29 60 11
e 74 71 10
e 71 74 11
e 17 50 10
e 50 17 11
e 76 57 4
e 25 24 1
e 78 18 10
e 18 78 11
e 6 29 10
e 29 6 11
e 2 6 10
e 6 2 11
e 57 62 1
e 29 56 10
e 56 29 11
e 6 78 10
e 78 6 11
e 56 50 10
e 50 56 11
e 30 50 10
e 50 30 11
e 30 23 10
e 23 30 11
e 44 57 10
e 57 44 11
e 38 32 10
e 32 38 11
e 25 38 10
e 38 25 11
e 53 59 10
e 59 53 11
e 11 74 10
e 74 11 11
e 76 55 4
e 22 57 10
e 57 22 11
e 78 71 10
e 71 78 11
e 5 57 10
e 57 5 11
e 74 23 10
e 23 74 11
e 25 23 10
e 23 25 11
e 11 17 10
e 17 11 11
e 6 56 10
e 56 6 11
e 47 46 10
e 46 47 11
e 2 50 10
e 50 2 11
e 55 78 10
e 78 55 11
e 6 26 10
e 26 6 11
e 40 53 10
e 53 40 11
e 37 34 9
e 60 22 10
e 22 60 11
e 58 47 10
e 47 58 11
e 25 53 10
e 53 25 11
e 47 18 10
e 18 47 11
e 28 50 10
e 50 28 11
e 6 66 10
e 66 6 11
e 53 47 10
e 47 53 11
e 2 69 10
e 69 2 11
e 17 23 10
e 23 17 11
e 69 44 10
e 44 69 11
e 58 66 10
e 66 58 11
e 78 50 10
e 50 78 11
e 2 60 10
e 60 2 11
e 29 50 10
e 50 29 11
e 40 32 10
e 32 40 11
e 53 26 10
e 26 53 11
e 53 32 10
e 32 53 11
e 40 38 10
