t # 0 U 5
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 5
v 11 10
v 12 11
v 13 12
v 14 13
v 15 2
v 16 14
v 17 15
v 18 16
v 19 17
v 20 18
v 21 2
v 22 19
v 23 20
v 24 21
v 25 22
v 26 2
v 27 23
v 28 4
v 29 5
v 30 4
v 31 24
v 32 2
v 33 25
v 34 26
v 35 27
v 36 28
v 37 5
v 38 6
v 39 29
v 40 30
v 41 31
v 42 32
v 43 2
v 44 33
v 45 34
v 46 2
v 47 2
v 48 35
v 49 36
v 50 37
v 51 27
v 52 38
v 53 28
v 54 6
v 55 39
v 56 5
e 150 83 11
e 82 6 10
e 6 82 11
e 82 274 10
e 274 82 11
e 109 232 10
e 232 109 11
e 242 303 10
e 303 242 11
e 31 249 10
e 249 31 11
e 127 240 10
e 240 127 11
e 179 178 10
e 178 179 11
e 261 101 10
e 101 261 11
e 295 123 10
e 123 295 11
e 86 212 10
e 212 86 11
e 54 198 10
e 198 54 11
e 39 69 10
e 69 39 11
e 146 157 10
e 157 146 11
e 250 128 10
e 128 250 11
e 63 294 10
e 294 63 11
e 43 220 10
e 220 43 11
e 215 104 10
e 104 215 11
e 234 123 10
e 123 234 11
e 90 134 10
e 134 90 11
e 282 104 10
e 104 282 11
e 18 67 10
e 67 18 11
e 67 32 10
e 32 67 11
e 65 289 10
e 289 65 11
e 64 15 10
e 15 64 11
e 27 215 10
e 215 27 11
e 234 128 10
e 128 234 11
e 183 196 10
e 196 183 11
e 65 127 10
e 127 65 11
e 278 274 10
e 274 278 11
e 47 15 10
e 15 47 11
e 172 56 10
e 56 172 11
e 37 134 10
e 134 37 11
e 37 256 10
e 256 37 11
e 285 196 10
e 196 285 11
e 129 35 10
e 35 129 11
e 172 234 10
e 234 172 11
e 140 256 10
e 256 140 11
e 99 55 10
e 55 99 11
e 32 123 10
e 123 32 11
e 192 86 10
e 86 192 11
e 170 99 10
e 99 170 11
e 203 116 10
e 116 203 11
e 8 151 10
e 151 8 11
e 82 273 10
e 273 82 11
e 27 198 10
e 198 27 11
e 263 8 10
e 8 263 11
e 212 250 10
e 250 212 11
e 242 15 10
e 15 242 11
e 100 56 10
e 56 100 11
e 10 203 6
e 85 265 10
e 265 85 11
e 286 124 10
e 124 286 11
e 266 183 10
e 183 266 11
e 59 32 10
e 32 59 11
e 8 140 10
e 140 8 11
e 90 133 10
e 133 90 11
e 83 198 10
e 198 83 11
e 293 134 10
e 134 293 11
e 167 240 10
e 240 167 11
e 124 210 6
e 10 63 10
e 63 10 11
e 11 178 10
e 178 11 11
e 113 7 10
e 7 113 11
e 194 265 10
e 265 194 11
e 77 222 10
e 222 77 11
e 203 228 10
e 228 203 11
e 280 212 10
e 212 280 11
e 107 212 10
e 212 107 11
e 161 80 10
e 80 161 11
e 1 150 10
e 150 1 11
e 86 150 10
e 150 86 11
e 266 45 10
e 45 266 11
e 149 107 10
e 107 149 11
e 97 150 10
e 150 97 11
e 228 247 10
e 247 228 11
e 304 287 10
e 287 304 11
e 39 59 10
e 59 39 11
e 289 55 10
e 55 289 11
e 39 285 10
e 285 39 11
e 293 161 10
e 161 293 11
e 75 240 10
e 240 75 11
e 265 211 10
e 211 265 11
e 84 247 10
e 247 84 11
e 26 146 4
e 41 156 10
e 156 41 11
e 137 172 10
e 172 137 11
e 82 211 10
e 211 82 11
e 261 128 10
e 128 261 11
e 170 250 10
e 250 170 11
e 249 55 10
e 55 249 11
e 67 55 10
e 55 67 11
e 289 207 10
e 207 289 11
e 134 153 10
e 153 134 11
e 198 153 10
e 153 198 11
e 161 58 10
e 58 161 11
e 55 104 10
e 104 55 11
e 59 210 10
e 210 59 11
e 116 199 10
e 199 116 11
e 41 55 10
e 55 41 11
e 84 280 10
e 280 84 11
e 146 303 10
e 303 146 11
e 107 15 10
e 15 107 11
e 192 220 10
e 220 192 11
e 123 223 10
e 223 123 11
e 215 220 10
e 220 215 11
e 43 207 10
e 207 43 11
e 265 69 10
e 69 265 11
e 285 304 10
e 304 285 11
e 63 256 10
e 256 63 11
e 31 146 10
e 146 31 11
e 99 236 10
e 236 99 11
e 185 32 10
e 32 185 11
e 8 247 10
e 247 8 11
e 196 223 10
e 223 196 11
e 219 99 10
e 99 219 11
e 69 298 10
e 298 69 11
e 250 171 10
e 171 250 11
e 192 255 10
e 255 192 11
e 255 153 10
e 153 255 11
e 50 119 10
e 119 50 11
e 302 185 10
e 185 302 11
e 99 90 10
e 90 99 11
e 254 223 4
e 109 183 10
e 183 109 11
e 27 250 10
e 250 27 11
e 107 55 10
e 55 107 11
e 151 287 10
e 287 151 11
e 69 207 10
e 207 69 11
e 166 146 10
e 146 166 11
e 168 247 10
e 247 168 11
e 210 298 10
e 298 210 11
e 32 99 10
e 99 32 11
e 124 90 10
e 90 124 11
e 159 56 10
e 56 159 11
e 142 119 10
e 119 142 11
e 86 15 10
e 15 86 11
e 101 24 10
e 24 101 11
e 238 8 10
e 8 238 11
e 67 212 10
e 212 67 11
e 278 303 10
e 303 278 11
e 278 7 10
e 7 278 11
e 77 228 10
e 228 77 11
e 211 56 10
e 56 211 11
e 212 98 10
e 98 212 11
e 212 221 10
e 221 212 11
e 35 298 10
e 298 35 11
e 99 298 10
e 298 99 11
e 282 133 10
e 133 282 11
e 59 56 10
e 56 59 11
e 50 56 10
e 56 50 11
e 60 127 10
e 127 60 11
e 275 265 10
e 265 275 11
e 221 47 10
e 47 221 11
e 35 55 10
e 55 35 11
e 39 290 10
e 290 39 11
e 98 248 10
e 248 98 11
e 60 59 10
e 59 60 11
e 285 294 10
e 294 285 11
e 84 157 10
e 157 84 11
e 211 69 10
e 69 211 11
e 120 124 10
e 124 120 11
e 212 223 10
e 223 212 11
e 156 69 10
e 69 156 11
e 161 36 10
e 36 161 11
e 215 58 10
e 58 215 11
e 295 223 10
e 223 295 11
e 6 256 10
e 256 6 11
e 89 228 10
e 228 89 11
e 285 172 10
e 172 285 11
e 37 24 10
e 24 37 11
e 304 134 10
e 134 304 11
e 282 6 10
e 6 282 11
e 45 150 10
e 150 45 11
e 84 75 10
e 75 84 11
e 6 157 10
e 157 6 11
e 214 226 10
e 226 214 11
e 261 198 10
e 198 261 11
e 61 10 9
e 294 268 10
e 268 294 11
e 10 240 10
e 240 10 11
e 8 179 10
e 179 8 11
e 11 248 10
e 248 11 11
e 194 256 10
e 256 194 11
e 1 176 10
e 176 1 11
e 27 157 10
e 157 27 11
e 142 124 10
e 124 142 11
e 37 127 10
e 127 37 11
e 238 59 10
e 59 238 11
e 295 6 10
e 6 295 11
e 167 35 10
e 35 167 11
e 39 172 10
e 172 39 11
e 35 222 10
e 222 35 11
e 295 151 10
e 151 295 11
e 18 101 10
e 101 18 11
e 86 63 10
e 63 86 11
e 85 273 10
e 273 85 11
e 168 261 10
e 261 168 11
e 39 82 10
e 82 39 11
e 183 199 10
e 199 183 11
e 304 221 10
e 221 304 11
e 149 50 10
e 50 149 11
e 109 249 10
e 249 109 11
e 214 247 10
e 247 214 11
e 129 90 10
e 90 129 11
e 84 285 10
e 285 84 11
e 137 127 10
e 127 137 11
e 113 1 10
e 1 113 11
e 168 226 10
e 226 168 11
e 31 129 10
e 129 31 11
e 286 82 10
e 82 286 11
e 142 148 1
e 85 186 10
e 186 85 11
e 129 143 10
e 143 129 11
e 286 10 10
e 10 286 11
e 32 7 10
e 7 32 11
e 215 59 10
e 59 215 11
e 167 56 10
e 56 167 11
e 210 64 10
e 64 210 11
e 238 287 10
e 287 238 11
e 219 100 10
e 100 219 11
e 66 69 9
e 77 69 10
e 69 77 11
e 12 15 10
e 15 12 11
e 168 82 10
e 82 168 11
e 263 261 10
e 261 263 11
e 27 77 10
e 77 27 11
e 1 212 10
e 212 1 11
e 77 179 10
e 179 77 11
e 286 74 10
e 74 286 11
e 82 128 10
e 128 82 11
e 263 290 10
e 290 263 11
e 1 211 10
e 211 1 11
e 31 194 10
e 194 31 11
e 286 133 10
e 133 286 11
e 149 45 10
e 45 149 11
e 109 1 10
e 1 109 11
e 245 196 4
e 255 45 10
e 45 255 11
e 80 248 10
e 248 80 11
e 286 212 10
e 212 286 11
e 67 186 10
e 186 67 11
e 192 290 10
e 290 192 11
e 249 104 10
e 104 249 11
e 80 63 10
e 63 80 11
e 159 133 10
e 133 159 11
e 171 199 10
e 199 171 11
e 60 75 6
e 137 282 10
e 282 137 11
e 124 98 10
e 98 124 11
e 293 240 10
e 240 293 11
e 191 75 10
e 75 191 11
e 43 133 10
e 133 43 11
e 207 222 10
e 222 207 11
e 137 303 10
e 303 137 11
e 302 100 10
e 100 302 11
e 275 74 6
e 210 294 10
e 294 210 11
e 214 133 10
e 133 214 11
e 127 273 10
e 273 127 11
e 120 256 10
e 256 120 11
e 192 146 10
e 146 192 11
e 90 273 10
e 273 90 11
e 289 196 10
e 196 289 11
e 1 251 10
e 251 1 11
e 199 223 10
e 223 199 11
e 242 75 10
e 75 242 11
e 280 67 10
e 67 280 11
e 205 35 10
e 35 205 11
e 36 8 10
e 8 36 11
e 80 150 10
e 150 80 11
e 159 64 10
e 64 159 11
e 285 303 10
e 303 285 11
e 242 289 10
e 289 242 11
e 205 67 10
e 67 205 11
e 232 178 10
e 178 232 11
e 278 234 10
e 234 278 11
e 60 205 10
e 205 60 11
e 27 99 10
e 99 27 11
e 158 236 4
e 168 6 10
e 6 168 11
e 286 149 10
e 149 286 11
e 151 140 10
e 140 151 11
e 31 250 10
e 250 31 11
e 1 220 10
e 220 1 11
e 137 108 10
e 108 137 11
e 10 55 10
e 55 10 11
e 219 255 10
e 255 219 11
e 226 256 10
e 256 226 11
e 90 196 10
e 196 90 11
e 83 85 10
e 85 83 11
e 69 250 10
e 250 69 11
e 84 214 10
e 214 84 11
e 248 150 7
e 203 123 10
e 123 203 11
e 56 45 10
e 45 56 11
e 192 250 10
e 250 192 11
e 168 304 10
e 304 168 11
e 43 172 10
e 172 43 11
e 24 247 10
e 247 24 11
e 84 58 10
e 58 84 11
e 120 248 10
e 248 120 11
e 250 274 10
e 274 250 11
e 278 211 10
e 211 278 11
e 191 205 10
e 205 191 11
e 285 99 10
e 99 285 11
e 43 140 10
e 140 43 11
e 146 85 10
e 85 146 11
e 192 89 10
e 89 192 11
e 140 250 10
e 250 140 11
e 77 15 10
e 15 77 11
e 240 274 10
e 274 240 11
e 43 142 10
e 142 43 11
e 198 220 10
e 220 198 11
e 85 101 10
e 101 85 11
e 287 262 10
e 262 287 11
e 80 45 10
e 45 80 11
e 212 226 10
e 226 212 11
e 302 228 10
e 228 302 11
e 99 143 10
e 143 99 11
e 303 212 10
e 212 303 11
e 55 178 10
e 178 55 11
e 183 169 1
e 97 128 10
e 128 97 11
e 107 303 10
e 303 107 11
e 203 176 10
e 176 203 11
e 205 69 10
e 69 205 11
e 203 47 10
e 47 203 11
e 65 156 10
e 156 65 11
e 85 151 10
e 151 85 11
e 37 123 10
e 123 37 11
e 280 134 10
e 134 280 11
e 293 45 10
e 45 293 11
e 80 77 10
e 77 80 11
e 171 104 10
e 104 171 11
e 131 107 9
e 137 248 10
e 248 137 11
e 278 168 10
e 168 278 11
e 11 99 10
e 99 11 11
e 186 123 10
e 123 186 11
e 203 15 10
e 15 203 11
e 183 123 10
e 123 183 11
e 24 6 10
e 6 24 11
e 232 205 10
e 205 232 11
e 56 24 10
e 24 56 11
e 85 295 10
e 295 85 11
e 215 268 10
e 268 215 11
e 156 6 10
e 6 156 11
e 108 65 10
e 65 108 11
e 54 261 10
e 261 54 11
e 86 289 10
e 289 86 11
e 238 282 10
e 282 238 11
e 263 192 10
e 192 263 11
e 86 98 10
e 98 86 11
e 100 128 10
e 128 100 11
e 83 293 10
e 293 83 11
e 27 238 10
e 238 27 11
e 83 156 10
e 156 83 11
e 113 67 10
e 67 113 11
e 69 256 10
e 256 69 11
e 43 280 10
e 280 43 11
e 69 183 10
e 183 69 11
e 99 178 10
e 178 99 11
e 59 228 10
e 228 59 11
e 50 67 10
e 67 50 11
e 211 186 10
e 186 211 11
e 69 294 10
e 294 69 11
e 84 47 10
e 47 84 11
e 159 282 10
e 282 159 11
e 56 240 10
e 240 56 11
e 210 127 10
e 127 210 11
e 43 251 10
e 251 43 11
e 261 133 10
e 133 261 11
e 185 220 10
e 220 185 11
e 56 35 6
e 56 207 10
e 207 56 11
e 11 134 10
e 134 11 11
e 179 251 10
e 251 179 11
e 61 185 4
e 238 247 10
e 247 238 11
e 238 56 10
e 56 238 11
e 39 27 10
e 27 39 11
e 108 221 10
e 221 108 11
e 59 198 10
e 198 59 11
e 212 119 10
e 119 212 11
e 86 65 10
e 65 86 11
e 58 242 10
e 242 58 11
e 64 98 10
e 98 64 11
e 10 172 6
e 170 128 10
e 128 170 11
e 100 150 10
e 150 100 11
e 161 151 10
e 151 161 11
e 59 65 10
e 65 59 11
e 159 205 10
e 205 159 11
e 290 223 10
e 223 290 11
e 205 171 10
e 171 205 11
e 35 45 10
e 45 35 11
e 232 133 10
e 133 232 11
e 59 241 10
e 241 59 11
e 90 220 10
e 220 90 11
e 100 6 10
e 6 100 11
e 59 170 10
e 170 59 11
e 11 251 10
e 251 11 11
e 263 15 10
e 15 263 11
e 86 178 10
e 178 86 11
e 275 100 10
e 100 275 11
e 261 199 10
e 199 261 11
e 293 31 10
e 31 293 11
e 215 234 10
e 234 215 11
e 1 205 10
e 205 1 11
e 43 54 10
e 54 43 11
e 32 212 10
e 212 32 11
e 212 134 10
e 134 212 11
e 285 168 10
e 168 285 11
e 210 236 10
e 236 210 11
e 37 290 10
e 290 37 11
e 302 214 10
e 214 302 11
e 133 45 10
e 45 133 11
e 146 185 10
e 185 146 11
e 210 55 10
e 55 210 11
e 86 140 10
e 140 86 11
e 113 282 10
e 282 113 11
e 82 90 10
e 90 82 11
e 12 140 10
e 140 12 11
e 221 55 10
e 55 221 11
e 304 127 10
e 127 304 11
e 85 240 10
e 240 85 11
e 215 82 10
e 82 215 11
e 37 90 10
e 90 37 11
e 302 289 10
e 289 302 11
e 179 47 10
e 47 179 11
e 58 222 10
e 222 58 11
e 84 104 10
e 104 84 11
e 89 124 10
e 124 89 11
e 12 226 10
e 226 12 11
e 27 178 10
e 178 27 11
e 219 129 10
e 129 219 11
e 104 45 10
e 45 104 11
e 113 294 10
e 294 113 11
e 289 268 10
e 268 289 11
e 10 133 10
e 133 10 11
e 35 273 10
e 273 35 11
e 161 63 10
e 63 161 11
e 290 47 10
e 47 290 11
e 36 212 10
e 212 36 11
e 80 12 10
e 12 80 11
e 10 250 10
e 250 10 11
e 36 157 10
e 157 36 11
e 156 183 10
e 183 156 11
e 215 6 10
e 6 215 11
e 285 250 10
e 250 285 11
e 211 157 10
e 157 211 11
e 27 302 10
e 302 27 11
e 302 86 10
e 86 302 11
e 10 222 10
e 222 10 11
e 186 127 10
e 127 186 11
e 27 11 10
e 11 27 11
e 149 120 10
e 120 149 11
e 86 265 10
e 265 86 11
e 65 234 10
e 234 65 11
e 234 150 7
e 159 176 10
e 176 159 11
e 303 207 10
e 207 303 11
e 176 98 10
e 98 176 11
e 166 1 10
e 1 166 11
e 74 104 10
e 104 74 11
e 252 226 4
e 99 127 10
e 127 99 11
e 137 134 10
e 134 137 11
e 86 59 10
e 59 86 11
e 129 273 10
e 273 129 11
e 183 222 10
e 222 183 11
e 101 69 10
e 69 101 11
e 168 89 10
e 89 168 11
e 286 275 10
e 275 286 11
e 124 199 10
e 199 124 11
e 8 236 10
e 236 8 11
e 198 157 10
e 157 198 11
e 83 215 10
e 215 83 11
e 249 75 10
e 75 249 11
e 74 75 10
e 75 74 11
e 282 127 10
e 127 282 11
e 60 151 10
e 151 60 11
e 18 236 10
e 236 18 11
e 18 290 10
e 290 18 11
e 170 223 10
e 223 170 11
e 137 170 10
e 170 137 11
e 31 290 10
e 290 31 11
e 238 295 10
e 295 238 11
e 128 294 10
e 294 128 11
e 278 83 10
e 83 278 11
e 261 98 10
e 98 261 11
e 64 247 10
e 247 64 11
e 261 124 10
e 124 261 11
e 127 6 10
e 6 127 11
e 6 150 10
e 150 6 11
e 83 241 10
e 241 83 11
e 84 236 10
e 236 84 11
e 142 107 10
e 107 142 11
e 261 282 10
e 282 261 11
e 80 273 10
e 273 80 11
e 166 273 10
e 273 166 11
e 75 47 10
e 47 75 11
e 192 127 10
e 127 192 11
e 134 268 10
e 268 134 11
e 85 156 10
e 156 85 11
e 273 236 10
e 236 273 11
e 89 298 10
e 298 89 11
e 290 298 10
e 298 290 11
e 37 287 10
e 287 37 11
e 226 45 10
e 45 226 11
e 37 234 10
e 234 37 11
e 191 298 10
e 298 191 11
e 142 261 10
e 261 142 11
e 215 249 10
e 249 215 11
e 67 6 10
e 6 67 11
e 238 55 10
e 55 238 11
e 67 157 10
e 157 67 11
e 215 64 10
e 64 215 11
e 191 97 10
e 97 191 11
e 242 24 10
e 24 242 11
e 278 156 10
e 156 278 11
e 18 186 10
e 186 18 11
e 109 146 10
e 146 109 11
e 39 161 10
e 161 39 11
e 83 280 10
e 280 83 11
e 89 69 10
e 69 89 11
e 41 12 10
e 12 41 11
e 191 194 10
e 194 191 11
e 280 127 10
e 127 280 11
e 27 203 10
e 203 27 11
e 176 210 10
e 210 176 11
e 159 228 10
e 228 159 11
e 280 240 10
e 240 280 11
e 255 104 10
e 104 255 11
e 212 241 10
e 241 212 11
e 27 294 10
e 294 27 11
e 156 45 10
e 45 156 11
e 75 45 10
e 45 75 11
e 172 290 10
e 290 172 11
e 56 7 6
e 304 241 10
e 241 304 11
e 89 196 10
e 196 89 11
e 31 221 10
e 221 31 11
e 302 85 10
e 85 302 11
e 194 273 10
e 273 194 11
e 168 183 10
e 183 168 11
e 192 211 10
e 211 192 11
e 83 211 10
e 211 83 11
e 228 98 10
e 98 228 11
e 11 127 10
e 127 11 11
e 280 290 10
e 290 280 11
e 1 128 10
e 128 1 11
e 65 63 10
e 63 65 11
e 275 50 10
e 50 275 11
e 156 104 10
e 104 156 11
e 205 8 10
e 8 205 11
e 8 32 10
e 32 8 11
e 11 63 10
e 63 11 11
e 89 289 10
e 289 89 11
e 242 54 10
e 54 242 11
e 113 248 10
e 248 113 11
e 60 77 10
e 77 60 11
e 142 294 10
e 294 142 11
e 172 6 10
e 6 172 11
e 303 183 10
e 183 303 11
e 86 179 10
e 179 86 11
e 265 35 10
e 35 265 11
e 212 282 10
e 282 212 11
e 280 255 10
e 255 280 11
e 35 150 10
e 150 35 11
e 280 226 10
e 226 280 11
e 84 67 10
e 67 84 11
e 43 241 10
e 241 43 11
e 263 149 10
e 149 263 11
e 159 268 10
e 268 159 11
e 1 274 10
e 274 1 11
e 137 210 10
e 210 137 11
e 289 223 10
e 223 289 11
e 84 56 10
e 56 84 11
e 109 247 10
e 247 109 11
e 111 65 4
e 113 219 10
e 219 113 11
e 116 194 10
e 194 116 11
e 99 223 10
e 223 99 11
e 10 98 10
e 98 10 11
e 242 35 10
e 35 242 11
e 58 171 10
e 171 58 11
e 39 166 10
e 166 39 11
e 192 47 10
e 47 192 11
e 10 186 10
e 186 10 11
e 168 63 10
e 63 168 11
e 86 156 10
e 156 86 11
e 228 101 10
e 101 228 11
e 74 107 10
e 107 74 11
e 238 186 10
e 186 238 11
e 166 265 10
e 265 166 11
e 36 179 10
e 179 36 11
e 129 221 10
e 221 129 11
e 221 273 10
e 273 221 11
e 295 186 10
e 186 295 11
e 289 133 10
e 133 289 11
e 304 90 10
e 90 304 11
e 97 133 10
e 133 97 11
e 113 247 10
e 247 113 11
e 86 97 10
e 97 86 11
e 270 138 6
e 194 176 10
e 176 194 11
e 50 69 10
e 69 50 11
e 41 99 10
e 99 41 11
e 137 47 10
e 47 137 11
e 122 129 4
e 219 15 10
e 15 219 11
e 167 45 10
e 45 167 11
e 89 90 10
e 90 89 11
e 166 59 10
e 59 166 11
e 36 123 10
e 123 36 11
e 61 75 4
e 84 221 10
e 221 84 11
e 82 12 10
e 12 82 11
e 116 143 10
e 143 116 11
e 104 248 10
e 248 104 11
e 74 146 10
e 146 74 11
e 249 157 10
e 157 249 11
e 39 128 10
e 128 39 11
e 140 35 10
e 35 140 11
e 302 156 10
e 156 302 11
e 109 273 10
e 273 109 11
e 98 298 10
e 298 98 11
e 167 97 10
e 97 167 11
e 54 120 10
e 120 54 11
e 60 11 6
e 214 63 10
e 63 214 11
e 27 273 10
e 273 27 11
e 275 242 10
e 242 275 11
e 146 221 10
e 221 146 11
e 59 134 10
e 134 59 11
e 32 156 10
e 156 32 11
e 83 268 10
e 268 83 11
e 149 199 10
e 199 149 11
e 228 176 10
e 176 228 11
e 74 295 10
e 295 74 11
e 140 181 0
e 39 168 10
e 168 39 11
e 113 3 10
e 3 113 11
e 100 282 10
e 282 100 11
e 60 287 10
e 287 60 11
e 24 45 10
e 45 24 11
e 263 210 10
e 210 263 11
e 263 171 10
e 171 263 11
e 191 236 10
e 236 191 11
e 157 45 10
e 45 157 11
e 179 133 10
e 133 179 11
e 101 123 10
e 123 101 11
e 10 85 6
e 265 221 10
e 221 265 11
e 167 97 2
e 219 127 10
e 127 219 11
e 280 116 10
e 116 280 11
e 274 241 10
e 241 274 11
e 50 183 10
e 183 50 11
e 238 54 10
e 54 238 11
e 89 207 10
e 207 89 11
e 275 58 10
e 58 275 11
e 202 199 4
e 10 221 10
e 221 10 11
e 170 63 10
e 63 170 11
e 67 221 10
e 221 67 11
e 304 199 10
e 199 304 11
e 36 75 10
e 75 36 11
e 297 301 9
e 54 234 10
e 234 54 11
e 82 214 10
e 214 82 11
e 194 262 10
e 262 194 11
e 286 192 10
e 192 286 11
e 43 302 10
e 302 43 11
e 149 104 10
e 104 149 11
e 37 304 10
e 304 37 11
e 1 156 10
e 156 1 11
e 179 268 10
e 268 179 11
e 109 221 10
e 221 109 11
e 39 250 10
e 250 39 11
e 43 151 10
e 151 43 11
e 198 55 10
e 55 198 11
e 59 98 10
e 98 59 11
e 116 55 10
e 55 116 11
e 168 54 10
e 54 168 11
e 18 37 10
e 37 18 11
e 211 221 10
e 221 211 11
e 234 241 10
e 241 234 11
e 37 1 10
e 1 37 11
e 293 69 10
e 69 293 11
e 290 234 10
e 234 290 11
e 278 89 10
e 89 278 11
e 15 157 10
e 157 15 11
e 41 85 10
e 85 41 11
e 107 32 10
e 32 107 11
e 36 124 10
e 124 36 11
e 203 35 10
e 35 203 11
e 172 123 10
e 123 172 11
e 275 285 10
e 285 275 11
e 142 77 10
e 77 142 11
e 109 170 10
e 170 109 11
e 240 251 10
e 251 240 11
e 172 85 6
e 83 108 10
e 108 83 11
e 293 205 10
e 205 293 11
e 226 143 10
e 143 226 11
e 101 143 10
e 143 101 11
e 89 119 10
e 119 89 11
e 278 282 10
e 282 278 11
e 89 32 10
e 32 89 11
e 142 32 10
e 32 142 11
e 302 82 10
e 82 302 11
e 159 143 10
e 143 159 11
e 80 183 10
e 183 80 11
e 97 255 10
e 255 97 11
e 161 194 10
e 194 161 11
e 168 86 10
e 86 168 11
e 12 90 10
e 90 12 11
e 266 69 10
e 69 266 11
e 11 298 10
e 298 11 11
e 282 199 10
e 199 282 11
e 128 45 10
e 45 128 11
e 140 240 10
e 240 140 11
e 205 133 10
e 133 205 11
e 43 58 10
e 58 43 11
e 85 303 10
e 303 85 11
e 203 86 10
e 86 203 11
e 166 232 10
e 232 166 11
e 1 134 10
e 134 1 11
e 47 222 10
e 222 47 11
e 261 75 10
e 75 261 11
e 116 256 10
e 256 116 11
e 149 54 10
e 54 149 11
e 156 119 10
e 119 156 11
e 86 6 10
e 6 86 11
e 221 157 10
e 157 221 11
e 10 36 10
e 36 10 11
e 149 295 10
e 295 149 11
e 41 75 10
e 75 41 11
e 261 220 10
e 220 261 11
e 107 133 10
e 133 107 11
e 47 294 10
e 294 47 11
e 107 12 10
e 12 107 11
e 290 55 10
e 55 290 11
e 69 153 10
e 153 69 11
e 1 261 10
e 261 1 11
e 99 104 10
e 104 99 11
e 18 74 10
e 74 18 11
e 214 146 10
e 146 214 11
e 273 256 10
e 256 273 11
e 178 251 10
e 251 178 11
e 286 32 10
e 32 286 11
e 278 294 10
e 294 278 11
e 304 261 10
e 261 304 11
e 142 157 10
e 157 142 11
e 155 176 4
e 287 133 10
e 133 287 11
e 7 199 10
e 199 7 11
e 149 290 10
e 290 149 11
e 146 90 10
e 90 146 11
e 287 171 10
e 171 287 11
e 265 298 10
e 298 265 11
e 120 98 10
e 98 120 11
e 69 179 10
e 179 69 11
e 41 97 10
e 97 41 11
e 168 143 10
e 143 168 11
e 210 183 10
e 183 210 11
e 137 199 10
e 199 137 11
e 84 124 10
e 124 84 11
e 10 6 10
e 6 10 11
e 238 24 10
e 24 238 11
e 116 90 10
e 90 116 11
e 96 98 9
e 238 219 10
e 219 238 11
e 59 63 10
e 63 59 11
e 90 268 10
e 268 90 11
e 285 90 10
e 90 285 11
e 109 192 10
e 192 109 11
e 85 248 10
e 248 85 11
e 278 240 10
e 240 278 11
e 161 211 10
e 211 161 11
e 210 223 10
e 223 210 11
e 137 90 10
e 90 137 11
e 185 123 10
e 123 185 11
e 80 198 10
e 198 80 11
e 43 168 10
e 168 43 11
e 170 256 10
e 256 170 11
e 60 129 10
e 129 60 11
e 60 241 10
e 241 60 11
e 274 248 10
e 248 274 11
e 55 294 10
e 294 55 11
e 83 199 10
e 199 83 11
e 302 32 10
e 32 302 11
e 275 8 10
e 8 275 11
e 228 134 10
e 134 228 11
e 27 171 10
e 171 27 11
e 84 266 10
e 266 84 11
e 278 205 10
e 205 278 11
e 149 109 10
e 109 149 11
e 83 75 10
e 75 83 11
e 18 285 10
e 285 18 11
e 137 64 10
e 64 137 11
e 286 278 6
e 140 56 10
e 56 140 11
e 109 205 10
e 205 109 11
e 290 127 10
e 127 290 11
e 295 120 10
e 120 295 11
e 286 39 10
e 39 286 11
e 109 108 10
e 108 109 11
e 18 98 10
e 98 18 11
e 113 115 1
e 159 250 10
e 250 159 11
e 129 47 10
e 47 129 11
e 172 63 10
e 63 172 11
e 65 220 10
e 220 65 11
e 223 153 10
e 153 223 11
e 302 183 10
e 183 302 11
e 289 176 10
e 176 289 11
e 167 250 10
e 250 167 11
e 279 301 9
e 18 303 10
e 303 18 11
e 242 167 10
e 167 242 11
e 24 241 10
e 241 24 11
e 108 89 10
e 89 108 11
e 54 247 10
e 247 54 11
e 270 74 6
e 34 303 9
e 113 123 10
e 123 113 11
e 109 124 10
e 124 109 11
e 18 228 10
e 228 18 11
e 257 149 4
e 263 85 10
e 85 263 11
e 219 124 10
e 124 219 11
e 31 64 10
e 64 31 11
e 82 56 10
e 56 82 11
e 137 156 10
e 156 137 11
e 168 298 10
e 298 168 11
e 265 134 10
e 134 265 11
e 129 77 10
e 77 129 11
e 10 27 10
e 27 10 11
e 54 248 10
e 248 54 11
e 60 232 10
e 232 60 11
e 285 100 10
e 100 285 11
e 140 183 10
e 183 140 11
e 83 178 10
e 178 83 11
e 166 176 10
e 176 166 11
e 133 268 10
e 268 133 11
e 116 32 10
e 32 116 11
e 302 179 10
e 179 302 11
e 101 7 10
e 7 101 11
e 275 262 10
e 262 275 11
e 282 90 10
e 90 282 11
e 134 123 10
e 123 134 11
e 41 196 10
e 196 41 11
e 10 37 10
e 37 10 11
e 278 198 10
e 198 278 11
e 266 153 10
e 153 266 11
e 278 221 10
e 221 278 11
e 192 140 10
e 140 192 11
e 24 104 10
e 104 24 11
e 219 171 10
e 171 219 11
e 302 54 10
e 54 302 11
e 142 282 10
e 282 142 11
e 27 127 10
e 127 27 11
e 83 228 10
e 228 83 11
e 77 68 1
e 280 238 10
e 238 280 11
e 97 178 10
e 178 97 11
e 295 98 10
e 98 295 11
e 109 54 10
e 54 109 11
e 234 183 10
e 183 234 11
e 100 226 10
